itemId,range,position,modifierId
8542,,0,25
8542,,0,10
8542,,0,5
8542,,0,43
8542,,0,2
8543,,0,25
8543,,0,10
8543,,0,5
8543,,0,43
8543,,0,2
8544,,0,25
8544,,0,10
8544,,0,5
8544,,0,43
8544,,0,2
8545,,0,25
8545,,0,10
8545,,0,5
8545,,0,43
8545,,0,2
8546,,0,25
8546,,0,10
8546,,0,5
8546,,0,43
8546,,0,2
8547,,0,25
8547,,0,10
8547,,0,5
8547,,0,43
8547,,0,2
8548,,0,25
8548,,0,10
8548,,0,5
8548,,0,43
8548,,0,2
8549,,0,25
8549,,0,10
8549,,0,5
8549,,0,43
8549,,0,2
8550,,0,25
8550,,0,10
8550,,0,5
8550,,0,43
8550,,0,2
8551,,0,25
8551,,0,10
8551,,0,5
8551,,0,43
8551,,0,2
8552,,0,25
8552,,0,10
8552,,0,5
8552,,0,43
8552,,0,2
8556,,0,25
8556,,0,10
8556,,0,5
8556,,0,43
8556,,0,2
8558,,0,25
8558,,0,10
8558,,0,5
8558,,0,43
8558,,0,2
8561,,0,212
8561,,0,217
8562,,0,304
8562,,0,309
8564,,0,225
8565,,0,25
8565,,0,10
8565,,0,5
8565,,0,43
8565,,0,2
8566,,0,25
8566,,0,10
8566,,0,5
8566,,0,43
8566,,0,2
8567,,0,25
8567,,0,10
8567,,0,5
8567,,0,43
8567,,0,2
8568,,0,25
8568,,0,10
8568,,0,5
8568,,0,43
8568,,0,2
8569,,0,25
8569,,0,10
8569,,0,5
8569,,0,43
8569,,0,2
8570,,0,25
8570,,0,10
8570,,0,5
8570,,0,43
8570,,0,2
8571,,0,39
8571,,0,29
8571,,0,25
8571,,0,10
8571,,0,5
8571,,0,43
8571,,0,2
8572,,0,25
8572,,0,10
8572,,0,5
8572,,0,43
8572,,0,2
8573,,0,25
8573,,0,10
8573,,0,5
8573,,0,43
8573,,0,2
8574,,0,25
8574,,0,10
8574,,0,5
8574,,0,43
8574,,0,2
8575,,0,30
8575,,0,36
8575,,0,25
8575,,0,10
8575,,0,5
8575,,0,43
8575,,0,2
8576,,0,25
8576,,0,10
8576,,0,5
8576,,0,43
8576,,0,2
8577,,0,25
8577,,0,10
8577,,0,5
8577,,0,43
8577,,0,2
8578,,0,25
8578,,0,10
8578,,0,5
8578,,0,43
8578,,0,2
8579,,0,25
8579,,0,10
8579,,0,5
8579,,0,43
8579,,0,2
8581,,0,217
8582,,0,25
8582,,0,10
8582,,0,5
8582,,0,43
8582,,0,2
8584,,0,25
8584,,0,10
8584,,0,5
8584,,0,43
8584,,0,2
8585,,0,25
8585,,0,10
8585,,0,5
8585,,0,43
8585,,0,2
8586,,0,30
8586,,0,38
8586,,0,25
8586,,0,10
8586,,0,5
8586,,0,43
8586,,0,2
8587,,0,25
8587,,0,10
8587,,0,5
8587,,0,43
8587,,0,2
8588,,0,37
8588,,0,34
8588,,0,25
8588,,0,10
8588,,0,5
8588,,0,43
8588,,0,2
8589,,0,25
8589,,0,10
8589,,0,5
8589,,0,43
8589,,0,2
8592,,0,25
8592,,0,10
8592,,0,5
8592,,0,43
8592,,0,2
8596,,0,25
8596,,0,10
8596,,0,5
8596,,0,43
8596,,0,2
8598,,0,220
8600,,0,25
8600,,0,10
8600,,0,5
8600,,0,43
8600,,0,2
8601,,0,25
8601,,0,10
8601,,0,5
8601,,0,43
8601,,0,2
8602,,0,25
8602,,0,10
8602,,0,5
8602,,0,43
8602,,0,2
8603,,0,25
8603,,0,10
8603,,0,5
8603,,0,43
8603,,0,2
8604,,0,25
8604,,0,10
8604,,0,5
8604,,0,43
8604,,0,2
8605,,0,25
8605,,0,10
8605,,0,5
8605,,0,43
8605,,0,2
8606,,0,25
8606,,0,10
8606,,0,5
8606,,0,43
8606,,0,2
8607,,0,25
8607,,0,10
8607,,0,5
8607,,0,43
8607,,0,2
8608,,0,29
8608,,0,42
8608,,0,25
8608,,0,10
8608,,0,5
8608,,0,43
8608,,0,2
8609,,0,25
8609,,0,10
8609,,0,5
8609,,0,43
8609,,0,2
8610,,0,30
8610,,0,39
8610,,0,25
8610,,0,10
8610,,0,5
8610,,0,43
8610,,0,2
8611,,0,25
8611,,0,10
8611,,0,5
8611,,0,43
8611,,0,2
8612,,0,25
8612,,0,10
8612,,0,5
8612,,0,43
8612,,0,2
8613,,0,25
8613,,0,10
8613,,0,5
8613,,0,43
8613,,0,2
8614,,0,25
8614,,0,10
8614,,0,5
8614,,0,43
8614,,0,2
8615,,0,25
8615,,0,10
8615,,0,5
8615,,0,43
8615,,0,2
8616,,0,25
8616,,0,10
8616,,0,5
8616,,0,43
8616,,0,2
8617,,0,25
8617,,0,10
8617,,0,5
8617,,0,43
8617,,0,2
8618,,0,25
8618,,0,10
8618,,0,5
8618,,0,43
8618,,0,2
8619,,0,33
8619,,0,35
8619,,0,25
8619,,0,10
8619,,0,5
8619,,0,43
8619,,0,2
8620,,0,25
8620,,0,10
8620,,0,5
8620,,0,43
8620,,0,2
8621,,0,25
8621,,0,10
8621,,0,5
8621,,0,43
8621,,0,2
8622,,0,25
8622,,0,10
8622,,0,5
8622,,0,43
8622,,0,2
8623,,0,25
8623,,0,10
8623,,0,5
8623,,0,43
8623,,0,2
8624,,0,25
8624,,0,10
8624,,0,5
8624,,0,43
8624,,0,2
8625,,0,25
8625,,0,10
8625,,0,5
8625,,0,43
8625,,0,2
8626,,0,25
8626,,0,10
8626,,0,5
8626,,0,43
8626,,0,2
8627,,0,35
8627,,0,32
8627,,0,25
8627,,0,10
8627,,0,5
8627,,0,43
8627,,0,2
8628,,0,25
8628,,0,10
8628,,0,5
8628,,0,43
8628,,0,2
8629,,0,25
8629,,0,10
8629,,0,5
8629,,0,43
8629,,0,2
8630,,0,25
8630,,0,10
8630,,0,5
8630,,0,43
8630,,0,2
8631,,0,25
8631,,0,10
8631,,0,5
8631,,0,43
8631,,0,2
8632,,0,37
8632,,0,38
8632,,0,25
8632,,0,10
8632,,0,5
8632,,0,43
8632,,0,2
8633,,0,25
8633,,0,10
8633,,0,5
8633,,0,43
8633,,0,2
8634,,0,25
8634,,0,10
8634,,0,5
8634,,0,43
8634,,0,2
8635,,0,25
8635,,0,10
8635,,0,5
8635,,0,43
8635,,0,2
8636,,0,37
8636,,0,31
8636,,0,25
8636,,0,10
8636,,0,5
8636,,0,43
8636,,0,2
8637,,0,25
8637,,0,10
8637,,0,5
8637,,0,43
8637,,0,2
8638,,0,37
8638,,0,40
8638,,0,25
8638,,0,10
8638,,0,5
8638,,0,43
8638,,0,2
8639,,0,38
8639,,0,32
8639,,0,25
8639,,0,10
8639,,0,5
8639,,0,43
8639,,0,2
8640,,0,191
8641,,0,209
8642,,0,189
8643,,0,25
8643,,0,10
8643,,0,5
8643,,0,43
8643,,0,2
8644,,0,225
8646,,0,25
8646,,0,10
8646,,0,5
8646,,0,43
8646,,0,2
8647,,0,25
8647,,0,10
8647,,0,5
8647,,0,43
8647,,0,2
8648,,0,222
8649,,0,28
8649,,0,38
8649,,0,25
8649,,0,10
8649,,0,5
8649,,0,43
8649,,0,2
8652,,0,312
8652,,0,301
8653,,0,25
8653,,0,10
8653,,0,5
8653,,0,43
8653,,0,2
8656,,0,207
8657,,0,25
8657,,0,10
8657,,0,5
8657,,0,43
8657,,0,2
8658,,0,214
8659,,0,25
8659,,0,10
8659,,0,5
8659,,0,43
8659,,0,2
8660,,0,25
8660,,0,10
8660,,0,5
8660,,0,43
8660,,0,2
8661,,0,214
8661,,0,197
8662,,0,191
8663,,0,191
8668,,0,297
8668,,0,308
8669,,0,25
8669,,0,10
8669,,0,5
8669,,0,43
8669,,0,2
8671,,0,25
8671,,0,10
8671,,0,5
8671,,0,43
8671,,0,2
8673,,0,25
8673,,0,10
8673,,0,5
8673,,0,43
8673,,0,2
8674,,0,25
8674,,0,10
8674,,0,5
8674,,0,43
8674,,0,2
8675,,0,25
8675,,0,10
8675,,0,5
8675,,0,43
8675,,0,2
8676,,0,25
8676,,0,10
8676,,0,5
8676,,0,43
8676,,0,2
8677,,0,25
8677,,0,10
8677,,0,5
8677,,0,43
8677,,0,2
8678,,0,25
8678,,0,10
8678,,0,5
8678,,0,43
8678,,0,2
8680,,0,25
8680,,0,10
8680,,0,5
8680,,0,43
8680,,0,2
8681,,0,25
8681,,0,10
8681,,0,5
8681,,0,43
8681,,0,2
8682,,0,25
8682,,0,10
8682,,0,5
8682,,0,43
8682,,0,2
8683,,0,25
8683,,0,10
8683,,0,5
8683,,0,43
8683,,0,2
8684,,0,25
8684,,0,10
8684,,0,5
8684,,0,43
8684,,0,2
8685,,0,222
8686,,0,213
8687,,0,222
8690,,0,196
8691,,0,216
8693,,0,25
8693,,0,10
8693,,0,5
8693,,0,43
8693,,0,2
8695,,0,211
8696,,0,222
8696,,0,218
8697,,0,211
8698,,0,25
8698,,0,10
8698,,0,5
8698,,0,43
8698,,0,2
8699,,0,25
8699,,0,10
8699,,0,5
8699,,0,43
8699,,0,2
8701,,0,25
8701,,0,10
8701,,0,5
8701,,0,43
8701,,0,2
8703,,0,29
8703,,0,34
8703,,0,25
8703,,0,10
8703,,0,5
8703,,0,43
8703,,0,2
8704,,0,25
8704,,0,10
8704,,0,5
8704,,0,43
8704,,0,2
8705,,0,25
8705,,0,10
8705,,0,5
8705,,0,43
8705,,0,2
8707,,0,319
8708,,0,25
8708,,0,10
8708,,0,5
8708,,0,43
8708,,0,2
8710,,0,212
8710,,0,218
8711,,0,298
8711,,0,302
8713,,0,212
8713,,0,206
8714,,0,212
8714,,0,188
8715,,0,212
8716,,0,25
8716,,0,10
8716,,0,5
8716,,0,43
8716,,0,2
8719,,0,304
8720,,0,207
8720,,0,189
8721,,0,25
8721,,0,10
8721,,0,5
8721,,0,43
8721,,0,2
8722,,0,25
8722,,0,10
8722,,0,5
8722,,0,43
8722,,0,2
8723,,0,25
8723,,0,10
8723,,0,5
8723,,0,43
8723,,0,2
8724,,0,301
8726,,0,25
8726,,0,10
8726,,0,5
8726,,0,43
8726,,0,2
8729,,0,36
8729,,0,41
8729,,0,25
8729,,0,10
8729,,0,5
8729,,0,43
8729,,0,2
8730,,0,25
8730,,0,10
8730,,0,5
8730,,0,43
8730,,0,2
8732,,0,25
8732,,0,10
8732,,0,5
8732,,0,43
8732,,0,2
8733,,0,25
8733,,0,10
8733,,0,5
8733,,0,43
8733,,0,2
8734,,0,39
8734,,0,35
8734,,0,25
8734,,0,10
8734,,0,5
8734,,0,43
8734,,0,2
8735,,0,25
8735,,0,10
8735,,0,5
8735,,0,43
8735,,0,2
8736,,0,301
8737,,0,25
8737,,0,10
8737,,0,5
8737,,0,43
8737,,0,2
8740,,0,25
8740,,0,10
8740,,0,5
8740,,0,43
8740,,0,2
8741,,0,307
8742,,0,25
8742,,0,10
8742,,0,5
8742,,0,43
8742,,0,2
8743,,0,30
8743,,0,40
8743,,0,25
8743,,0,10
8743,,0,5
8743,,0,43
8743,,0,2
8744,,0,40
8744,,0,32
8744,,0,25
8744,,0,10
8744,,0,5
8744,,0,43
8744,,0,2
8746,,0,25
8746,,0,10
8746,,0,5
8746,,0,43
8746,,0,2
8747,,0,309
8748,,0,25
8748,,0,10
8748,,0,5
8748,,0,43
8748,,0,2
8749,,0,25
8749,,0,10
8749,,0,5
8749,,0,43
8749,,0,2
8751,,0,25
8751,,0,10
8751,,0,5
8751,,0,43
8751,,0,2
8753,,0,56
8753,,0,57
8754,,0,25
8754,,0,10
8754,,0,5
8754,,0,43
8754,,0,2
8755,,0,211
8755,,0,198
8756,,0,220
8756,,0,193
8756,,0,192
8757,,0,25
8757,,0,10
8757,,0,5
8757,,0,43
8757,,0,2
8758,,0,25
8758,,0,10
8758,,0,5
8758,,0,43
8758,,0,2
8759,,0,25
8759,,0,10
8759,,0,5
8759,,0,43
8759,,0,2
8762,,0,317
8762,,0,305
8765,,0,300
8765,,0,302
8767,,0,302
8768,,0,304
8769,,0,296
8769,,0,307
8770,,0,309
8771,,0,300
8772,,0,311
8774,,0,303
8775,,0,317
8776,,0,305
8777,,0,308
8778,,0,309
8778,,0,310
8782,,0,301
8783,,0,297
8784,,0,299
8785,,0,308
8786,,0,309
8788,,0,309
8789,,0,316
8790,,0,302
8790,,0,310
8791,,0,316
8793,,0,303
8793,,0,311
8794,,0,301
8795,,0,309
8796,,0,296
8797,,0,317
8799,,0,313
8800,,0,297
8800,,0,302
8801,,0,316
8802,,0,303
8803,,0,314
8803,,0,300
8805,,0,312
8805,,0,302
8806,,0,316
8807,,0,297
8807,,0,304
8808,,0,307
8809,,0,314
8812,,0,307
8813,,0,309
8814,,0,306
8815,,0,316
8816,,0,317
8816,,0,308
8817,,0,316
8818,,0,303
8818,,0,299
8819,,0,295
8820,,0,317
8823,,0,304
8824,,0,304
8825,,0,313
8826,,0,297
8828,,0,313
8828,,0,303
8829,,0,300
8830,,0,297
8830,,0,307
8831,,0,297
8831,,0,308
8832,,0,302
8832,,0,295
8833,,0,299
8834,,0,304
8834,,0,307
8835,,0,304
8836,,0,301
8838,,0,303
8838,,0,295
8839,,0,299
8840,,0,299
8842,,0,304
8842,,0,299
8845,,0,300
8845,,0,311
8846,,0,314
8846,,0,304
8849,,0,312
8849,,0,306
8850,,0,302
8851,,0,305
8853,,0,317
8854,,0,311
8855,,0,312
8855,,0,302
8856,,0,312
8856,,0,296
8857,,0,297
8861,,0,312
8861,,0,300
8862,,0,300
8869,,0,318
8872,,0,300
8874,,0,308
8876,,0,305
8878,,0,297
8878,,0,305
8880,,0,295
8881,,0,295
8882,,0,318
8883,,0,297
8884,,0,317
8887,,0,300
8890,,0,304
8891,,0,306
8892,,0,311
8892,,0,309
8894,,0,310
8898,,0,198
8899,,0,301
8900,,0,308
8901,,0,312
8902,,0,297
8903,,0,311
8903,,0,296
8904,,0,314
8905,,0,303
8908,,0,315
8911,,0,211
8912,,0,303
8914,,0,316
8914,,0,300
8915,,0,307
8916,,0,302
8919,,0,212
8919,,0,217
8923,,0,306
8923,,0,307
8924,,0,316
8924,,0,302
8925,,0,302
8927,,0,308
8929,,0,25
8929,,0,10
8929,,0,5
8929,,0,43
8929,,0,2
8931,,0,317
8933,,0,304
8933,,0,309
8936,,0,25
8936,,0,10
8936,,0,5
8936,,0,43
8936,,0,2
8937,,0,25
8937,,0,10
8937,,0,5
8937,,0,43
8937,,0,2
8938,,0,25
8938,,0,10
8938,,0,5
8938,,0,43
8938,,0,2
8939,,0,25
8939,,0,10
8939,,0,5
8939,,0,43
8939,,0,2
8940,,0,25
8940,,0,10
8940,,0,5
8940,,0,43
8940,,0,2
8943,,0,25
8943,,0,10
8943,,0,5
8943,,0,43
8943,,0,2
8944,,0,193
8944,,0,196
8944,,0,218
8946,,0,296
8949,,0,25
8949,,0,10
8949,,0,5
8949,,0,43
8949,,0,2
8950,,0,36
8950,,0,42
8950,,0,25
8950,,0,10
8950,,0,5
8950,,0,43
8950,,0,2
8951,,0,25
8951,,0,10
8951,,0,5
8951,,0,43
8951,,0,2
8952,,0,33
8952,,0,29
8952,,0,25
8952,,0,10
8952,,0,5
8952,,0,43
8952,,0,2
8953,,0,300
8956,,0,295
8957,,0,25
8957,,0,10
8957,,0,5
8957,,0,43
8957,,0,2
8959,,0,25
8959,,0,10
8959,,0,5
8959,,0,43
8959,,0,2
8960,,0,30
8960,,0,41
8960,,0,25
8960,,0,10
8960,,0,5
8960,,0,43
8960,,0,2
8961,,0,30
8961,,0,33
8961,,0,25
8961,,0,10
8961,,0,5
8961,,0,43
8961,,0,2
8962,,0,25
8962,,0,10
8962,,0,5
8962,,0,43
8962,,0,2
8963,,0,38
8963,,0,32
8963,,0,25
8963,,0,10
8963,,0,5
8963,,0,43
8963,,0,2
8964,,0,37
8964,,0,34
8964,,0,25
8964,,0,10
8964,,0,5
8964,,0,43
8964,,0,2
8965,,0,25
8965,,0,10
8965,,0,5
8965,,0,43
8965,,0,2
8966,,0,30
8966,,0,38
8966,,0,25
8966,,0,10
8966,,0,5
8966,,0,43
8966,,0,2
8967,,0,25
8967,,0,10
8967,,0,5
8967,,0,43
8967,,0,2
8968,,0,25
8968,,0,10
8968,,0,5
8968,,0,43
8968,,0,2
8969,,0,40
8969,,0,38
8969,,0,25
8969,,0,10
8969,,0,5
8969,,0,43
8969,,0,2
8970,,0,25
8970,,0,10
8970,,0,5
8970,,0,43
8970,,0,2
8971,,0,25
8971,,0,10
8971,,0,5
8971,,0,43
8971,,0,2
8972,,0,33
8972,,0,39
8972,,0,25
8972,,0,10
8972,,0,5
8972,,0,43
8972,,0,2
8973,,0,25
8973,,0,10
8973,,0,5
8973,,0,43
8973,,0,2
8974,,0,25
8974,,0,10
8974,,0,5
8974,,0,43
8974,,0,2
8975,,0,25
8975,,0,10
8975,,0,5
8975,,0,43
8975,,0,2
8976,,0,25
8976,,0,10
8976,,0,5
8976,,0,43
8976,,0,2
8977,,0,225
8978,,0,225
8979,,0,225
8980,,0,225
8981,,0,225
8982,,0,225
8983,,0,225
8984,,0,225
8985,,0,225
8986,,0,225
8987,,0,25
8987,,0,10
8987,,0,5
8987,,0,43
8987,,0,2
8988,,0,25
8988,,0,10
8988,,0,5
8988,,0,43
8988,,0,2
8989,,0,25
8989,,0,10
8989,,0,5
8989,,0,43
8989,,0,2
8990,,0,37
8990,,0,28
8990,,0,25
8990,,0,10
8990,,0,5
8990,,0,43
8990,,0,2
8991,,0,25
8991,,0,10
8991,,0,5
8991,,0,43
8991,,0,2
8992,,0,25
8992,,0,10
8992,,0,5
8992,,0,43
8992,,0,2
8993,,0,25
8993,,0,10
8993,,0,5
8993,,0,43
8993,,0,2
8994,,0,25
8994,,0,10
8994,,0,5
8994,,0,43
8994,,0,2
8995,,0,212
8996,,0,218
8998,,0,40
8998,,0,34
8998,,0,25
8998,,0,10
8998,,0,5
8998,,0,43
8998,,0,2
8999,,0,25
8999,,0,10
8999,,0,5
8999,,0,43
8999,,0,2
9000,,0,303
9000,,0,295
9001,,0,299
9002,,0,25
9002,,0,10
9002,,0,5
9002,,0,43
9002,,0,2
9003,,0,25
9003,,0,10
9003,,0,5
9003,,0,43
9003,,0,2
9004,,0,25
9004,,0,10
9004,,0,5
9004,,0,43
9004,,0,2
9006,,0,25
9006,,0,10
9006,,0,5
9006,,0,43
9006,,0,2
9007,,0,25
9007,,0,10
9007,,0,5
9007,,0,43
9007,,0,2
9008,,0,25
9008,,0,10
9008,,0,5
9008,,0,43
9008,,0,2
9009,,0,305
9010,,0,299
9011,,0,25
9011,,0,10
9011,,0,5
9011,,0,43
9011,,0,2
9013,,0,25
9013,,0,10
9013,,0,5
9013,,0,43
9013,,0,2
9014,,0,299
9016,,0,25
9016,,0,10
9016,,0,5
9016,,0,43
9016,,0,2
9017,,0,25
9017,,0,10
9017,,0,5
9017,,0,43
9017,,0,2
9018,,0,25
9018,,0,10
9018,,0,5
9018,,0,43
9018,,0,2
9019,,0,25
9019,,0,10
9019,,0,5
9019,,0,43
9019,,0,2
9020,,0,25
9020,,0,10
9020,,0,5
9020,,0,43
9020,,0,2
9021,,0,211
9022,,0,36
9022,,0,38
9022,,0,25
9022,,0,10
9022,,0,5
9022,,0,43
9022,,0,2
9023,,0,25
9023,,0,10
9023,,0,5
9023,,0,43
9023,,0,2
9024,,0,217
9024,,0,208
9025,,0,39
9025,,0,42
9025,,0,25
9025,,0,10
9025,,0,5
9025,,0,43
9025,,0,2
9026,,0,38
9026,,0,35
9026,,0,25
9026,,0,10
9026,,0,5
9026,,0,43
9026,,0,2
9028,,0,33
9028,,0,34
9028,,0,25
9028,,0,10
9028,,0,5
9028,,0,43
9028,,0,2
9029,,0,38
9029,,0,29
9029,,0,25
9029,,0,10
9029,,0,5
9029,,0,43
9029,,0,2
9030,,0,25
9030,,0,10
9030,,0,5
9030,,0,43
9030,,0,2
9031,,0,38
9031,,0,42
9031,,0,25
9031,,0,10
9031,,0,5
9031,,0,43
9031,,0,2
9032,,0,30
9032,,0,34
9032,,0,25
9032,,0,10
9032,,0,5
9032,,0,43
9032,,0,2
9033,,0,214
9034,,0,25
9034,,0,10
9034,,0,5
9034,,0,43
9034,,0,2
9035,,0,25
9035,,0,10
9035,,0,5
9035,,0,43
9035,,0,2
9036,,0,30
9036,,0,38
9036,,0,25
9036,,0,10
9036,,0,5
9036,,0,43
9036,,0,2
9037,,0,33
9037,,0,37
9037,,0,25
9037,,0,10
9037,,0,5
9037,,0,43
9037,,0,2
9038,,0,34
9038,,0,42
9038,,0,25
9038,,0,10
9038,,0,5
9038,,0,43
9038,,0,2
9039,,0,36
9039,,0,41
9039,,0,25
9039,,0,10
9039,,0,5
9039,,0,43
9039,,0,2
9040,,0,37
9040,,0,38
9040,,0,25
9040,,0,10
9040,,0,5
9040,,0,43
9040,,0,2
9041,,0,40
9041,,0,35
9041,,0,25
9041,,0,10
9041,,0,5
9041,,0,43
9041,,0,2
9042,,0,25
9042,,0,10
9042,,0,5
9042,,0,43
9042,,0,2
9043,,0,29
9043,,0,34
9043,,0,25
9043,,0,10
9043,,0,5
9043,,0,43
9043,,0,2
9044,,0,37
9044,,0,29
9044,,0,25
9044,,0,10
9044,,0,5
9044,,0,43
9044,,0,2
9045,,0,39
9045,,0,29
9045,,0,25
9045,,0,10
9045,,0,5
9045,,0,43
9045,,0,2
9046,,0,28
9046,,0,38
9046,,0,25
9046,,0,10
9046,,0,5
9046,,0,43
9046,,0,2
9047,,0,40
9047,,0,39
9047,,0,25
9047,,0,10
9047,,0,5
9047,,0,43
9047,,0,2
9048,,0,40
9048,,0,35
9048,,0,25
9048,,0,10
9048,,0,5
9048,,0,43
9048,,0,2
9049,,0,39
9049,,0,34
9049,,0,25
9049,,0,10
9049,,0,5
9049,,0,43
9049,,0,2
9050,,0,38
9050,,0,42
9050,,0,25
9050,,0,10
9050,,0,5
9050,,0,43
9050,,0,2
9051,,0,40
9051,,0,29
9051,,0,25
9051,,0,10
9051,,0,5
9051,,0,43
9051,,0,2
9052,,0,29
9052,,0,42
9052,,0,25
9052,,0,10
9052,,0,5
9052,,0,43
9052,,0,2
9053,,0,31
9053,,0,42
9053,,0,25
9053,,0,10
9053,,0,5
9053,,0,43
9053,,0,2
9054,,0,31
9054,,0,42
9054,,0,25
9054,,0,10
9054,,0,5
9054,,0,43
9054,,0,2
9055,,0,36
9055,,0,38
9055,,0,25
9055,,0,10
9055,,0,5
9055,,0,43
9055,,0,2
9056,,0,29
9056,,0,34
9056,,0,25
9056,,0,10
9056,,0,5
9056,,0,43
9056,,0,2
9057,,0,40
9057,,0,29
9057,,0,25
9057,,0,10
9057,,0,5
9057,,0,43
9057,,0,2
9058,,0,222
9060,,0,225
9061,,0,25
9061,,0,10
9061,,0,5
9061,,0,43
9061,,0,2
9062,,0,25
9062,,0,10
9062,,0,5
9062,,0,43
9062,,0,2
9063,,0,25
9063,,0,10
9063,,0,5
9063,,0,43
9063,,0,2
9066,,0,208
9066,,0,213
9068,,0,225
9069,,0,220
9070,,0,295
9071,,0,25
9071,,0,10
9071,,0,5
9071,,0,43
9071,,0,2
9073,,0,25
9073,,0,10
9073,,0,5
9073,,0,43
9073,,0,2
9074,,0,25
9074,,0,10
9074,,0,5
9074,,0,43
9074,,0,2
9075,,0,25
9075,,0,10
9075,,0,5
9075,,0,43
9075,,0,2
9077,,0,25
9077,,0,10
9077,,0,5
9077,,0,43
9077,,0,2
9078,,0,25
9078,,0,10
9078,,0,5
9078,,0,43
9078,,0,2
9079,,0,201
9080,,0,25
9080,,0,10
9080,,0,5
9080,,0,43
9080,,0,2
9081,,0,218
9082,,0,34
9082,,0,35
9082,,0,25
9082,,0,10
9082,,0,5
9082,,0,43
9082,,0,2
9083,,0,25
9083,,0,10
9083,,0,5
9083,,0,43
9083,,0,2
9084,,0,308
9085,,0,211
9087,,0,209
9088,,0,302
9090,,0,312
9092,,0,189
9095,,0,193
9096,,0,201
9096,,0,197
9098,,0,313
9099,,0,212
9100,,0,194
9104,,0,211
9104,,0,218
9105,,0,319
9106,,0,313
9106,,0,315
9110,,0,207
9111,,0,208
9113,,0,211
9114,,0,191
9116,,0,212
9117,,0,202
9118,,0,196
9122,,0,208
9124,,0,188
9125,,0,193
9126,,0,203
9128,,0,217
9128,,0,215
9130,,0,211
9130,,0,218
9131,,0,39
9131,,0,29
9131,,0,25
9131,,0,10
9131,,0,5
9131,,0,43
9131,,0,2
9132,,0,25
9132,,0,10
9132,,0,5
9132,,0,43
9132,,0,2
9133,,0,25
9133,,0,10
9133,,0,5
9133,,0,43
9133,,0,2
9135,,0,215
9137,,0,304
9138,,0,318
9138,,0,307
9140,,0,25
9140,,0,10
9140,,0,5
9140,,0,43
9140,,0,2
9142,,0,300
9143,,0,222
9143,,0,193
9143,,0,218
9147,,0,25
9147,,0,10
9147,,0,5
9147,,0,43
9147,,0,2
9148,,0,25
9148,,0,10
9148,,0,5
9148,,0,43
9148,,0,2
9149,,0,215
9149,,0,197
9150,,0,221
9151,,0,302
9153,,0,220
9153,,0,201
9153,,0,190
9154,,0,25
9154,,0,10
9154,,0,5
9154,,0,43
9154,,0,2
9155,,0,314
9156,,0,225
9157,,0,317
9158,,0,220
9159,,0,196
9159,,0,191
9160,,0,214
9160,,0,189
9161,,0,209
9163,,0,25
9163,,0,10
9163,,0,5
9163,,0,43
9163,,0,2
9164,,0,215
9164,,0,189
9165,,0,25
9165,,0,10
9165,,0,5
9165,,0,43
9165,,0,2
9166,,0,25
9166,,0,10
9166,,0,5
9166,,0,43
9166,,0,2
9167,,0,25
9167,,0,10
9167,,0,5
9167,,0,43
9167,,0,2
9168,,0,25
9168,,0,10
9168,,0,5
9168,,0,43
9168,,0,2
9173,,0,25
9173,,0,10
9173,,0,5
9173,,0,43
9173,,0,2
9175,,0,25
9175,,0,10
9175,,0,5
9175,,0,43
9175,,0,2
9176,,0,25
9176,,0,10
9176,,0,5
9176,,0,43
9176,,0,2
9177,,0,218
9178,,0,211
9182,,0,191
9183,,0,206
9184,,0,218
9185,,0,193
9185,,0,197
9186,,0,189
9187,,0,197
9188,,0,191
9191,,0,202
9192,,0,217
9194,,0,212
9196,,0,209
9197,,0,222
9205,,0,197
9206,,0,208
9206,,0,197
9207,,0,211
9207,,0,197
9209,,0,218
9210,,0,217
9214,,0,189
9217,,0,189
9218,,0,222
9220,,0,208
9220,,0,207
9220,,0,191
9222,,0,191
9226,,0,196
9226,,0,211
9226,,0,218
9229,,0,197
9231,,0,197
9233,,0,204
9233,,0,205
9237,,0,189
9241,,0,209
9242,,0,191
9244,,0,188
9246,,0,209
9246,,0,197
9246,,0,191
9248,,0,218
9249,,0,196
9249,,0,197
9252,,0,302
9254,,0,25
9254,,0,10
9254,,0,5
9254,,0,43
9254,,0,2
9255,,0,306
9255,,0,304
9256,,0,37
9256,,0,38
9256,,0,25
9256,,0,10
9256,,0,5
9256,,0,43
9256,,0,2
9257,,0,214
9258,,0,220
9258,,0,222
9260,,0,301
9262,,0,25
9262,,0,10
9262,,0,5
9262,,0,43
9262,,0,2
9263,,0,25
9263,,0,10
9263,,0,5
9263,,0,43
9263,,0,2
9264,,0,25
9264,,0,10
9264,,0,5
9264,,0,43
9264,,0,2
9265,,0,25
9265,,0,10
9265,,0,5
9265,,0,43
9265,,0,2
9266,,0,25
9266,,0,10
9266,,0,5
9266,,0,43
9266,,0,2
9267,,0,25
9267,,0,10
9267,,0,5
9267,,0,43
9267,,0,2
9268,,0,297
9271,,0,25
9271,,0,10
9271,,0,5
9271,,0,43
9271,,0,2
9272,,0,25
9272,,0,10
9272,,0,5
9272,,0,43
9272,,0,2
9273,,0,25
9273,,0,10
9273,,0,5
9273,,0,43
9273,,0,2
9274,,0,301
9274,,0,308
9275,,0,25
9275,,0,10
9275,,0,5
9275,,0,43
9275,,0,2
9276,,0,217
9276,,0,198
9277,,0,191
