currencyTypeName,chaosEquivalent,detailsId,id,icon,name,tradeId,receive.id,receive.league_id,receive.pay_currency_id,receive.get_currency_id,receive.sample_time_utc,receive.count,receive.value,receive.data_point_count,receive.includes_secondary,receive.listing_count,paySparkLine.data,paySparkLine.totalChange,receiveSparkLine.data,receiveSparkLine.totalChange,lowConfidencePaySparkLine.data,lowConfidencePaySparkLine.totalChange,lowConfidenceReceiveSparkLine.data,lowConfidenceReceiveSparkLine.totalChange,pay.id,pay.league_id,pay.pay_currency_id,pay.get_currency_id,pay.sample_time_utc,pay.count,pay.value,pay.data_point_count,pay.includes_secondary,pay.listing_count
Gemcutter's Prism,3.6,gemcutters-prism,219,https://web.poecdn.com/gen/image/WzI1LDE0LHsiZiI6IjJESXRlbXMvTWFwcy9TaGFwZXJGb2lsIiwidyI6MSwiaCI6MSwic2NhbGUiOjF9XQ/71325272ad/ShaperFoil.png,Cosmic Reliquary Key,cosmic-reliquary-key,0,208,1,15,2024-03-21T11:44:46.4037723Z,400,3.6576,1,True,4650,"[0, 1.36, -0.02, -11.24, -11.24, -12.16, -12.51]",-12.51,"[0, 0, -0.26, -2.44, -2.44, -2.44, -2.46]",-2.46,"[0, 1.36, -0.02, -11.24, -11.24, -12.16, -12.51]",-12.51,"[0, 0, -0.26, -2.44, -2.44, -2.44, -2.46]",-2.46,0.0,208.0,15.0,1.0,2024-03-21T11:44:46.4037723Z,22.0,0.386158,1.0,False,386.0
Glassblower's Bauble,1.25,glassblowers-bauble,142,https://web.poecdn.com/gen/image/WzI1LDE0LHsiZiI6IjJESXRlbXMvQ3VycmVuY3kvQXRsYXMvTWF2ZW5LZXlGcmFnbWVudCIsInciOjEsImgiOjEsInNjYWxlIjoxfV0/1782453393/MavenKeyFragment.png,Crescent Splinter,,0,208,1,19,2024-03-21T11:44:46.4037723Z,400,1.2495,1,True,2492,"[0, 0.25, 4.79, None, None, None, None]",4.79,"[0, 0, 0, 0, 0, 0, 0]",0.0,"[0, 0.25, 4.79, 54.16, 54.16, 54.16, 25.12]",25.12,"[0, 0, 0, 0, 0, 0, 0]",0.0,0.0,208.0,19.0,1.0,2024-03-21T11:44:46.4037723Z,3.0,1.22036,1.0,True,34.0
Grand Eldritch Ember,16.67,grand-eldritch-ember,117,https://web.poecdn.com/gen/image/WzI1LDE0LHsiZiI6IjJESXRlbXMvQ3VycmVuY3kvSW5mbHVlbmNlIEV4YWx0cy9DcnVzYWRlck9yYiIsInciOjEsImgiOjEsInNjYWxlIjoxfV0/0449a66634/CrusaderOrb.png,Crusader's Exalted Orb,,0,208,1,182,2024-03-21T11:44:46.4037723Z,400,16.6665,1,True,4686,"[0, 0, -4.64, None, None, None, None]",-4.64,"[0, 0, -5.26, -5.26, -12.28, -12.28, -12.28]",-12.28,"[0, 0, -4.64, -17.37, -19.44, -23.31, -14.78]",-14.78,"[0, 0, -5.26, -5.26, -12.28, -12.28, -12.28]",-12.28,0.0,208.0,182.0,1.0,2024-03-21T11:44:46.4037723Z,4.0,0.07143,1.0,False,52.0
Grand Eldritch Ichor,2.5,grand-eldritch-ichor,225,,Deadly End,,0,208,1,186,2024-03-21T11:44:46.4037723Z,400,2.5005,1,True,4351,"[0, 11.45, 2.78, None, None, None, None]",2.78,"[0, 0, 0, 0, 0, 0, 0]",0.0,"[0, 11.45, 2.78, -11.06, -1.07, 2.02, 2.02]",2.02,"[0, 0, 0, 0, 0, 0, 0]",0.0,0.0,208.0,186.0,1.0,2024-03-21T11:44:46.4037723Z,3.0,0.533334,1.0,False,35.0
Greater Eldritch Ember,3.41,greater-eldritch-ember,220,https://web.poecdn.com/gen/image/WzI1LDE0LHsiZiI6IjJESXRlbXMvTWFwcy9FbGRlckZvaWwiLCJ3IjoxLCJoIjoxLCJzY2FsZSI6MX1d/2c6d5b7eb2/ElderFoil.png,Decaying Reliquary Key,decaying-reliquary-key,0,208,1,181,2024-03-21T11:44:46.4037723Z,400,3.4095,1,True,3255,"[0, 0, -1.56, -3.85, None, None, 0]",0.0,"[0, -2.51, -2.93, -5.03, -5.29, -5.3, -5.03]",-5.03,"[0, 0, -1.56, -3.85, -2.91, -2.91, 0]",0.0,"[0, -2.51, -2.93, -5.03, -5.29, -5.3, -5.03]",-5.03,0.0,208.0,181.0,1.0,2024-03-21T11:44:46.4037723Z,5.0,0.33333,1.0,False,40.0
Greater Eldritch Ichor,0.5,greater-eldritch-ichor,131,https://web.poecdn.com/gen/image/WzI1LDE0LHsiZiI6IjJESXRlbXMvTWFwcy9MYWJ5cmludGhIYXJ2ZXN0SW5mdXNlZDIiLCJ3IjoxLCJoIjoxLCJzY2FsZSI6MX1d/3e8b597bd1/LabyrinthHarvestInfused2.png,Dedication to the Goddess,offer-dedication,0,208,1,185,2024-03-21T11:44:46.4037723Z,400,0.4995,1,True,2513,[],0.0,"[0, 0, 0, 0, 0, 0, 0]",0.0,"[0, 7.52, 7.52, 0, 245.0, 245.0, 245.0]",245.0,"[0, 0, 0, 0, 0, 0, 0]",0.0,0.0,208.0,185.0,1.0,2024-03-21T11:44:46.4037723Z,1.0,1.0,1.0,False,26.0
Harbinger's Orb,8.33,harbingers-orb,198,https://web.poecdn.com/gen/image/WzI1LDE0LHsiZiI6IjJESXRlbXMvQ3VycmVuY3kvU2NvdXRpbmdSZXBvcnQiLCJ3IjoxLCJoIjoxLCJzY2FsZSI6MX1d/584635f3c8/ScoutingReport.png,Delirious Scouting Report,,0,208,1,76,2024-03-21T11:44:46.4037723Z,252,8.334,1,True,1100,"[0, 1.76, 1.76, 1.76, 1.76, 1.76, 1.76]",1.76,"[0, 0, 1.6, 0, 0, -5.54, -5.54]",-5.54,"[0, 1.76, 1.76, 1.76, 1.76, 1.76, 1.76]",1.76,"[0, 0, 1.6, 0, 0, -5.54, -5.54]",-5.54,0.0,208.0,76.0,1.0,2024-03-21T11:44:46.4037723Z,8.0,0.094999,1.0,False,26.0
Hinekora's Lock,15670.34,hinekoras-lock,3,https://web.poecdn.com/gen/image/WzI1LDE0LHsiZiI6IjJESXRlbXMvQ3VycmVuY3kvQ3VycmVuY3lNb2RWYWx1ZXMiLCJ3IjoxLCJoIjoxLCJzY2FsZSI6MX1d/e1a54ff97d/CurrencyModValues.png,Divine Orb,divine,0,208,1,234,2024-03-21T11:44:46.4037723Z,316,15750.0,1,True,1117,"[0, 0, 0, 0, 0, 0, 6.55]",6.55,"[0, 2.24, 2.27, 19.32, 19.32, 19.32, 19.32]",19.32,"[0, 0, 0, 0, 0, 0, 6.55]",6.55,"[0, 2.24, 2.27, 19.32, 19.32, 19.32, 19.32]",19.32,0.0,208.0,234.0,1.0,2024-03-21T11:44:46.4037723Z,56.0,6.56995e-05,1.0,True,131.0
Hunter's Exalted Orb,237.0,hunters-exalted-orb,72,https://web.poecdn.com/gen/image/WzI1LDE0LHsiZiI6IjJESXRlbXMvTWFwcy9TaW5GbGFza0VtcHR5IiwidyI6MSwiaCI6MSwic2NhbGUiOjF9XQ/65ed329fe5/SinFlaskEmpty.png,Divine Vessel,divine-vessel,0,208,1,119,2024-03-21T11:44:46.4037723Z,65,237.0,1,True,1461,"[0, 1.53, 0, 1.53, 1.53, 4.18, -1.6]",-1.6,"[0, 0, 0, 0, 0, -13.33, -12.22]",-12.22,"[0, 1.53, 0, 1.53, 1.53, 4.18, -1.6]",-1.6,"[0, 0, 0, 0, 0, -13.33, -12.22]",-12.22,0.0,208.0,119.0,1.0,2024-03-21T11:44:46.4037723Z,6.0,0.0081,1.0,False,16.0
Imbued Catalyst,1.0,imbued-catalyst,176,https://web.poecdn.com/gen/image/WzI1LDE0LHsiZiI6IjJESXRlbXMvTWFwcy9XYXJsb3JkRnJhZ21lbnQiLCJ3IjoxLCJoIjoxLCJzY2FsZSI6MX1d/863882aba2/WarlordFragment.png,Drox's Crest,droxs-crest,0,208,1,122,2024-03-21T11:44:46.4037723Z,325,1.0,1,True,2213,[],0.0,"[0, 0, 0, 0, 0, 0, 0]",0.0,"[0, 0, 0, 0, 0, 0, 0]",0.0,"[0, 0, 0, 0, 0, 0, 0]",0.0,0.0,208.0,122.0,1.0,2024-03-21T11:44:46.4037723Z,2.0,0.66667,1.0,False,25.0
Influenced Scouting Report,6.82,influenced-scouting-report,36,https://web.poecdn.com/gen/image/WzI1LDE0LHsiZiI6IjJESXRlbXMvTWFwcy9QYWxlQ291cnQwMSIsInciOjEsImgiOjEsInNjYWxlIjoxfV0/daba0781bf/PaleCourt01.png,Eber's Key,,0,208,1,201,2024-03-21T11:44:46.4037723Z,279,6.8175,1,True,5576,[],0.0,"[0, 4.74, 4.74, 4.74, 4.74, 4.74, 4.74]",4.74,"[0, 0, -22.5, 109.46, 158.33, 158.33, 158.33]",158.33,"[0, 4.74, 4.74, 4.74, 4.74, 4.74, 4.74]",4.74,0.0,208.0,201.0,1.0,2024-03-21T11:44:46.4037723Z,1.0,0.1,1.0,False,6.0
Instilling Orb,0.2,instilling-orb,224,https://web.poecdn.com/gen/image/WzI1LDE0LHsiZiI6IjJESXRlbXMvQ3VycmVuY3kvTWVtb3J5TGluZS9FaW5oYXJNZW1vcnlJdGVtIiwidyI6MSwiaCI6MSwic2NhbGUiOjF9XQ/5e4c7a8f89/EinharMemoryItem.png,Einhar's Memory,,0,208,1,173,2024-03-21T11:44:46.4037723Z,330,0.2,1,False,5473,[],0.0,"[0, 0, 0, 0, 0, 0, 0]",0.0,"[0, 0, 0, 0, 0, 0, 0]",0.0,"[0, 0, 0, 0, 0, 0, 0]",0.0,0.0,208.0,173.0,1.0,2024-03-21T11:44:46.4037723Z,1.0,600.0,1.0,False,23.0
Intrinsic Catalyst,4.0,intrinsic-catalyst,190,https://web.poecdn.com/gen/image/WzI1LDE0LHsiZiI6IjJESXRlbXMvQ3VycmVuY3kvRWxkcml0Y2hDaGFvc09yYiIsInciOjEsImgiOjEsInNjYWxlIjoxfV0/afdc1d40be/EldritchChaosOrb.png,Eldritch Chaos Orb,,0,208,1,127,2024-03-21T11:44:46.4037723Z,400,4.0,1,True,4042,[],0.0,"[0, 0, 0, 0, 0, 0, 0]",0.0,"[0, 0, -7.32, -7.32, -7.32, -7.32, -7.32]",-7.32,"[0, 0, 0, 0, 0, 0, 0]",0.0,0.0,208.0,127.0,1.0,2024-03-21T11:44:46.4037723Z,2.0,0.195241,1.0,False,41.0
Jeweller's Orb,0.08,jewellers-orb,191,https://web.poecdn.com/gen/image/WzI1LDE0LHsiZiI6IjJESXRlbXMvQ3VycmVuY3kvRWxkcml0Y2hFeGFsdGVkT3JiIiwidyI6MSwiaCI6MSwic2NhbGUiOjF9XQ/56026bffa3/EldritchExaltedOrb.png,Eldritch Exalted Orb,,0,208,1,11,2024-03-21T11:44:46.4037723Z,400,0.08333,1,True,3291,"[0, 21.47, -14.95, -15.56, 1.29, 135.35, 7.27]",7.27,"[0, -0.96, -8.25, -2.72, -4.58, -8.25, -8.25]",-8.25,"[0, 21.47, -14.95, -15.56, 1.29, 135.35, 7.27]",7.27,"[0, -0.96, -8.25, -2.72, -4.58, -8.25, -8.25]",-8.25,0.0,208.0,11.0,1.0,2024-03-21T11:44:46.4037723Z,6.0,22.0,1.0,False,97.0
Lesser Eldritch Ember,0.42,lesser-eldritch-ember,192,https://web.poecdn.com/gen/image/WzI1LDE0LHsiZiI6IjJESXRlbXMvQ3VycmVuY3kvRWxkcml0Y2hBbm51bG1lbnRPcmIiLCJ3IjoxLCJoIjoxLCJzY2FsZSI6MX1d/cd03411d81/EldritchAnnulmentOrb.png,Eldritch Orb of Annulment,,0,208,1,180,2024-03-21T11:44:46.4037723Z,400,0.417,1,True,2540,[],0.0,"[0, 0, 0, 0, 0, 0, 0]",0.0,"[0, 0, 0.65, -28.07, -28.07, -28.07, -28.07]",-28.07,"[0, 0, 0, 0, 0, 0, 0]",0.0,0.0,208.0,180.0,1.0,2024-03-21T11:44:46.4037723Z,2.0,8.55,1.0,False,25.0
Lesser Eldritch Ichor,0.25,lesser-eldritch-ichor,140,https://web.poecdn.com/gen/image/WzI1LDE0LHsiZiI6IjJESXRlbXMvQ3VycmVuY3kvQXRsYXNSYWRpdXNUaWVyNCIsInciOjEsImgiOjEsInNjYWxlIjoxfV0/5aa797a16b/AtlasRadiusTier4.png,Elevated Sextant,elevated-sextant,0,208,1,184,2024-03-21T11:44:46.4037723Z,400,0.2505,1,True,1863,[],0.0,"[0, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78]",-0.78,"[0, 0, -2.91, 8.11, 8.11, 8.11, 8.11]",8.11,"[0, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78]",-0.78,0.0,208.0,184.0,1.0,2024-03-21T11:44:46.4037723Z,2.0,9.25,1.0,False,22.0
Mirror Shard,9304.91,mirror-shard,77,https://web.poecdn.com/gen/image/WzI1LDE0LHsiZiI6IjJESXRlbXMvQ3VycmVuY3kvRW5naW5lZXJzT3JiIiwidyI6MSwiaCI6MSwic2NhbGUiOjF9XQ/56b41a5ee5/EngineersOrb.png,Engineer's Orb,engineers,0,208,1,81,2024-03-21T11:44:46.4037723Z,61,9300.0,1,True,346,"[0, 0, 0, 0, 0, 0, 2.57]",2.57,"[0, -1.43, -1.43, -1.43, -1.59, -1.43, -1.43]",-1.43,"[0, 0, 0, 0, 0, 0, 2.57]",2.57,"[0, -1.43, -1.43, -1.43, -1.59, -1.43, -1.43]",-1.43,0.0,208.0,81.0,1.0,2024-03-21T11:44:46.4037723Z,15.0,0.00010724026,1.0,True,70.0
Mirror of Kalandra,172814.86,mirror-of-kalandra,172,https://web.poecdn.com/gen/image/WzI1LDE0LHsiZiI6IjJESXRlbXMvQ3VycmVuY3kvRXhwZWRpdGlvbi9GbGFza1BsYXRlIiwidyI6MSwiaCI6MSwic2NhbGUiOjF9XQ/c03aace282/FlaskPlate.png,Enkindling Orb,enkindling-orb,0,208,1,22,2024-03-21T11:44:46.4037723Z,74,174000.0,1,True,264,"[0, 0, 0, 0, 0, 0, 72.33]",72.33,"[0, 0.35, 0.43, 0.43, 0.43, 0.61, 0.43]",0.43,"[0, 0, 0, 0, 0, 0, 72.33]",72.33,"[0, 0.35, 0.43, 0.43, 0.43, 0.61, 0.43]",0.43,0.0,208.0,22.0,1.0,2024-03-21T11:44:46.4037723Z,180.0,5.8029e-06,1.0,True,723.0
Noxious Catalyst,1.5,noxious-catalyst,68,https://web.poecdn.com/gen/image/WzI1LDE0LHsiZiI6IjJESXRlbXMvQ3VycmVuY3kvQnJlYWNoL0JyZWFjaEZyYWdtZW50c0xpZ2h0bmluZyIsInciOjEsImgiOjEsInNjYWxlIjoxfV0/e66ff540ed/BreachFragmentsLightning.png,Esh's Breachstone,eshs-breachstone,0,208,1,146,2024-03-21T11:44:46.4037723Z,324,1.5,1,True,2379,[],0.0,"[0, 0, 0, 0, 0, 0, 0]",0.0,"[0, 0, 0, None, None, None, None]",0.0,"[0, 0, 0, 0, 0, 0, 0]",0.0,,,,,,,,,,
Oil Extractor,14.0,oil-extractor,85,https://web.poecdn.com/gen/image/WzI1LDE0LHsiZiI6IjJESXRlbXMvQ3VycmVuY3kvQnJlYWNoL0VzaHNDaGFyZ2VkQnJlYWNoc3RvbmUiLCJ3IjoxLCJoIjoxLCJzY2FsZSI6MX1d/19eeb5a053/EshsChargedBreachstone.png,Esh's Charged Breachstone,,0,208,1,193,2024-03-21T11:44:46.4037723Z,57,14.0,1,False,1037,[],0.0,"[0, 1, 40, 40, 40, 40, 40]",40.0,"[0, 0, 0, -20.98, -13.61, -13.61, -13.6]",-13.6,"[0, 1, 40, 40, 40, 40, 40]",40.0,0.0,208.0,193.0,1.0,2024-03-21T11:44:46.4037723Z,2.0,0.089287,1.0,False,15.0
Orb of Alchemy,0.07,orb-of-alchemy,90,https://web.poecdn.com/gen/image/WzI1LDE0LHsiZiI6IjJESXRlbXMvQ3VycmVuY3kvQnJlYWNoL0VzaHNFbnJpY2hlZEJyZWFjaHN0b25lIiwidyI6MSwiaCI6MSwic2NhbGUiOjF9XQ/fbc839157e/EshsEnrichedBreachstone.png,Esh's Enriched Breachstone,,0,208,1,4,2024-03-21T11:44:46.4037723Z,400,0.067563,1,True,2135,"[0, 6.3, 1.85, 1.85, None, None, None]",1.85,"[0, -0.2, -5.5, -6.66, 0, -0.55, -5.41]",-5.41,"[0, 6.3, 1.85, 1.85, -44.11, -42.99, -44.11]",-44.11,"[0, -0.2, -5.5, -6.66, 0, -0.55, -5.41]",-5.41,0.0,208.0,4.0,1.0,2024-03-21T11:44:46.4037723Z,1.0,49.2,1.0,False,59.0
Orb of Alteration,0.1,orb-of-alteration,151,https://web.poecdn.com/gen/image/WzI1LDE0LHsiZiI6IjJESXRlbXMvQ3VycmVuY3kvQnJlYWNoL0VzaHNGbGF3bGVzc0JyZWFjaHN0b25lIiwidyI6MSwiaCI6MSwic2NhbGUiOjF9XQ/b2fe284562/EshsFlawlessBreachstone.png,Esh's Flawless Breachstone,eshs-flawless-breachstone,0,208,1,6,2024-03-21T11:44:46.4037723Z,400,0.1,1,True,9346,"[0, -0.43, -4.34, -12.77, -12.77, -11.9, -12.24]",-12.24,"[0, -2.17, 0, 0, -0.34, -9.55, -10.0]",-10.0,"[0, -0.43, -4.34, -12.77, -12.77, -11.9, -12.24]",-12.24,"[0, -2.17, 0, 0, -0.34, -9.55, -10.0]",-10.0,0.0,208.0,6.0,1.0,2024-03-21T11:44:46.4037723Z,14.0,19.878536,1.0,False,166.0
Orb of Annulment,12.19,orb-of-annulment,95,https://web.poecdn.com/gen/image/WzI1LDE0LHsiZiI6IjJESXRlbXMvQ3VycmVuY3kvQnJlYWNoL0VzaHNQdXJlQnJlYWNoc3RvbmUiLCJ3IjoxLCJoIjoxLCJzY2FsZSI6MX1d/67717e35a3/EshsPureBreachstone.png,Esh's Pure Breachstone,,0,208,1,73,2024-03-21T11:44:46.4037723Z,400,12.18525,1,True,4349,[],0.0,"[0, 0.41, 0.41, -1.65, -2.01, 0.32, -0.49]",-0.49,"[0, 0, 0, 0, 0, 0, 0]",0.0,"[0, 0.41, 0.41, -1.65, -2.01, 0.32, -0.49]",-0.49,0.0,208.0,73.0,1.0,2024-03-21T11:44:46.4037723Z,1.0,0.11111,1.0,False,2.0
Orb of Augmentation,0.07,orb-of-augmentation,27,https://web.poecdn.com/gen/image/WzI1LDE0LHsiZiI6IjJESXRlbXMvQ3VycmVuY3kvQ3VycmVuY3lJbXByaW50T3JiIiwidyI6MSwiaCI6MSwic2NhbGUiOjF9XQ/44fe6c2710/CurrencyImprintOrb.png,Eternal Orb,eternal,0,208,1,20,2024-03-21T11:44:46.4037723Z,400,0.07143,1,True,1880,[],0.0,"[0, 0, -2.5, -0.55, -0.82, -2.61, -7.14]",-7.14,"[0, 57.58, 57.58, 3.07, 3.07, 3.07, -29.7]",-29.7,"[0, 0, -2.5, -0.55, -0.82, -2.61, -7.14]",-7.14,0.0,208.0,20.0,1.0,2024-03-21T11:44:46.4037723Z,3.0,35.56,1.0,False,50.0
Orb of Binding,0.06,orb-of-binding,2,https://web.poecdn.com/gen/image/WzI1LDE0LHsiZiI6IjJESXRlbXMvQ3VycmVuY3kvQ3VycmVuY3lBZGRNb2RUb1JhcmUiLCJ3IjoxLCJoIjoxLCJzY2FsZSI6MX1d/b102771c23/CurrencyAddModToRare.png,Exalted Orb,exalted,0,208,1,74,2024-03-21T11:44:46.4037723Z,168,0.05882,1,False,1914,[],0.0,"[0, 0, 0, 0, 0, 0, 0]",0.0,"[0, 81.82, 81.82, 100.0, 25.0, 25.0, 88.68]",88.68,"[0, 0, 0, 0, 0, 0, 0]",0.0,0.0,208.0,74.0,1.0,2024-03-21T11:44:46.4037723Z,2.0,31.8,1.0,False,14.0
Orb of Chance,0.08,orb-of-chance,80,https://web.poecdn.com/gen/image/WzI1LDE0LHsiZiI6IjJESXRlbXMvQ3VycmVuY3kvRXhhbHRlZFNoYXJkIiwidyI6MSwiaCI6MSwic2NhbGUiOjF9XQ/a919870741/ExaltedShard.png,Exalted Shard,,0,208,1,16,2024-03-21T11:44:46.4037723Z,400,0.07692,1,True,2842,"[0, -1.37, -2.7, -22.58, -25, -10.0, -7.1]",-7.1,"[0, -4.64, -7.69, -7.69, -7.69, -7.18, -7.69]",-7.69,"[0, -1.37, -2.7, -22.58, -25, -10.0, -7.1]",-7.1,"[0, -4.64, -7.69, -7.69, -7.69, -7.18, -7.69]",-7.69,0.0,208.0,16.0,1.0,2024-03-21T11:44:46.4037723Z,8.0,15.5,1.0,False,74.0
Orb of Conflict,150.0,orb-of-conflict,183,https://web.poecdn.com/gen/image/WzI1LDE0LHsiZiI6IjJESXRlbXMvQ3VycmVuY3kvQ2xlYW5zaW5nRmlyZU9yYlJhbms0IiwidyI6MSwiaCI6MSwic2NhbGUiOjF9XQ/920113641f/CleansingFireOrbRank4.png,Exceptional Eldritch Ember,,0,208,1,188,2024-03-21T11:44:46.4037723Z,378,150.0,1,True,3076,"[0, 0, -5.49, -5.49, -5.63, -5.63, -5.67]",-5.67,"[0, 0, 0, 0, 0, 0, 0]",0.0,"[0, 0, -5.49, -5.49, -5.63, -5.63, -5.67]",-5.67,"[0, 0, 0, 0, 0, 0, 0]",0.0,0.0,208.0,188.0,1.0,2024-03-21T11:44:46.4037723Z,8.0,0.006933,1.0,False,43.0
Orb of Dominance,450.0,orb-of-dominance,187,https://web.poecdn.com/gen/image/WzI1LDE0LHsiZiI6IjJESXRlbXMvQ3VycmVuY3kvVGFuZ2xlT3JiUmFuazQiLCJ3IjoxLCJoIjoxLCJzY2FsZSI6MX1d/c1205e2c0a/TangleOrbRank4.png,Exceptional Eldritch Ichor,,0,208,1,189,2024-03-21T11:44:46.4037723Z,199,450.0,1,True,1549,[],0.0,"[0, 0, 0, 0, 0, 0, 0]",0.0,"[0, 0, -12.26, -58.17, -58.17, -58.17, -58.17]",-58.17,"[0, 0, 0, 0, 0, 0, 0]",0.0,0.0,208.0,189.0,1.0,2024-03-21T11:44:46.4037723Z,1.0,0.00667,1.0,False,1.0
Orb of Fusing,0.18,orb-of-fusing,202,https://web.poecdn.com/gen/image/WzI1LDE0LHsiZiI6IjJESXRlbXMvQ3VycmVuY3kvU2NvdXRpbmdSZXBvcnQiLCJ3IjoxLCJoIjoxLCJzY2FsZSI6MX1d/584635f3c8/ScoutingReport.png,Explorer's Scouting Report,,0,208,1,5,2024-03-21T11:44:46.4037723Z,400,0.1797,1,True,8040,"[0, -0.02, -3.55, -3.54, -3.59, -3.55, -2.42]",-2.42,"[0, -6.72, -10.27, -15.59, -13.53, -15.59, -8.9]",-8.9,"[0, -0.02, -3.55, -3.54, -3.59, -3.55, -2.42]",-2.42,"[0, -6.72, -10.27, -15.59, -13.53, -15.59, -8.9]",-8.9,0.0,208.0,5.0,1.0,2024-03-21T11:44:46.4037723Z,32.0,4.94222,1.0,True,81.0
Orb of Horizons,0.48,orb-of-horizons,125,https://web.poecdn.com/gen/image/WzI1LDE0LHsiZiI6IjJESXRlbXMvQ3VycmVuY3kvQ2F0YWx5c3RzL0ZlcnRpbGVDYXRhbHlzdCIsInciOjEsImgiOjEsInNjYWxlIjoxfV0/4b4ca5d929/FertileCatalyst.png,Fertile Catalyst,fertile-catalyst,0,208,1,75,2024-03-21T11:44:46.4037723Z,400,0.47563,1,True,1892,[],0.0,"[0, -2.74, -0.28, -1.41, -2.74, -2.74, -1.53]",-1.53,[],0.0,"[0, -2.74, -0.28, -1.41, -2.74, -2.74, -1.53]",-1.53,,,,,,,,,,
Orb of Regret,0.63,orb-of-regret,214,https://web.poecdn.com/gen/image/WzI1LDE0LHsiZiI6IjJESXRlbXMvTWFwcy9WZW5hcml1c0ZvaWwiLCJ3IjoxLCJoIjoxLCJzY2FsZSI6MX1d/bc8a56f875/VenariusFoil.png,Forgotten Reliquary Key,forgotten-reliquary-key,0,208,1,9,2024-03-21T11:44:46.4037723Z,400,0.6255,1,True,2709,"[0, -2.33, -4.34, -8.3, -6.54, -5.86, -5.86]",-5.86,"[0, 0, 0, 0, 0, 0, 0]",0.0,"[0, -2.33, -4.34, -8.3, -6.54, -5.86, -5.86]",-5.86,"[0, 0, 0, 0, 0, 0, 0]",0.0,0.0,208.0,9.0,1.0,2024-03-21T11:44:46.4037723Z,8.0,1.96125,1.0,False,131.0
Orb of Scouring,0.5,orb-of-scouring,230,https://web.poecdn.com/gen/image/WzI1LDE0LHsiZiI6IjJESXRlbXMvQ3VycmVuY3kvRnJhY3R1cmluZ09yYkNvbWJpbmVkIiwidyI6MSwiaCI6MSwic2NhbGUiOjF9XQ/bb12c8fdcc/FracturingOrbCombined.png,Fracturing Orb,fracturing-orb,0,208,1,14,2024-03-21T11:44:46.4037723Z,400,0.4995,1,True,3458,"[0, 0, 0, 0, 0, 9.09, 7.33]",7.33,"[0, -9.43, -9.43, -9.43, -9.43, -9.43, -9.43]",-9.43,"[0, 0, 0, 0, 0, 9.09, 7.33]",7.33,"[0, -9.43, -9.43, -9.43, -9.43, -9.43, -9.43]",-9.43,0.0,208.0,14.0,1.0,2024-03-21T11:44:46.4037723Z,10.0,2.795,1.0,False,146.0
Orb of Transmutation,0.01,orb-of-transmutation,231,https://web.poecdn.com/gen/image/WzI1LDE0LHsiZiI6IjJESXRlbXMvQ3VycmVuY3kvRnJhY3R1cmluZ09yYlNoYXJkIiwidyI6MSwiaCI6MSwic2NhbGUiOjF9XQ/d900d0042c/FracturingOrbShard.png,Fracturing Shard,,0,208,1,21,2024-03-21T11:44:46.4037723Z,191,0.01,1,False,2515,"[None, None, None, None, 0, 0, None]",0.0,"[0, -5.92, -11.12, -11.12, -12.88, -18.72, -20]",-20.0,"[0, 0, 0, -5.66, -7.41, -7.41, -16.67]",-16.67,"[0, -5.92, -11.12, -11.12, -12.88, -18.72, -20]",-20.0,0.0,208.0,21.0,1.0,2024-03-21T11:44:46.4037723Z,4.0,120.0,1.0,False,37.0
Orb of Unmaking,0.5,orb-of-unmaking,110,https://web.poecdn.com/gen/image/WzI1LDE0LHsiZiI6IjJESXRlbXMvTWFwcy9BdGxhc01hcEd1YXJkaWFuSG9seSIsInciOjEsImgiOjEsInNjYWxlIjoxfV0/ade615a113/AtlasMapGuardianHoly.png,Fragment of Constriction,fragment-of-constriction,0,208,1,141,2024-03-21T11:44:46.4037723Z,400,0.4995,1,True,3038,"[0, -15.92, -34.94, -33.78, -37.03, -37.03, -42.28]",-42.28,"[0, 0, 0, 0, 0, 0, 0]",0.0,"[0, -15.92, -34.94, -33.78, -37.03, -37.03, -42.28]",-42.28,"[0, 0, 0, 0, 0, 0, 0]",0.0,0.0,208.0,141.0,1.0,2024-03-21T11:44:46.4037723Z,5.0,2.56984,1.0,False,53.0
Otherworldly Scouting Report,20.0,otherworldly-scouting-report,115,https://web.poecdn.com/gen/image/WzI1LDE0LHsiZiI6IjJESXRlbXMvTWFwcy9VYmVyRWxkZXIwMiIsInciOjEsImgiOjEsInNjYWxlIjoxfV0/ced2590995/UberElder02.png,Fragment of Emptiness,fragment-of-emptiness,0,208,1,195,2024-03-21T11:44:46.4037723Z,21,20.0,1,True,87,[],0.0,"[0, 11.11, 11.11, 10.42, 7.64, 38.89, 38.89]",38.89,"[0, 0, 0, None, None, None, None]",0.0,"[0, 11.11, 11.11, 10.42, 7.64, 38.89, 38.89]",38.89,,,,,,,,,,
